Tm,GP,W,L,OL,PTS,PTS%,GF,GA,SRS,SOS,RPt%,RW,RgRec,RgPt%,Yr,Playoffs
Minnesota Wild*,56,35,16,5,75,0.67,181,160,0.33,-0.05,0.625,27,27-16-13,0.598,2021,
St. Louis Blues*,56,27,20,9,63,0.563,169,170,-0.02,0,0.491,19,19-20-17,0.491,2021,
Arizona Coyotes,56,24,26,6,54,0.482,153,176,-0.36,0.05,0.42,19,19-26-11,0.438,2021,
Los Angeles Kings,56,21,28,7,49,0.438,143,170,-0.42,0.06,0.375,19,19-28-9,0.42,2021,
San Jose Sharks,56,21,28,7,49,0.438,151,199,-0.75,0.11,0.357,15,15-28-13,0.384,2021,
Anaheim Ducks,56,17,30,9,43,0.384,126,179,-0.83,0.12,0.304,11,11/30/2015,0.33,2021,
Boston Bruins*,70,44,14,12,100,0.714,227,174,0.74,-0.02,0.679,38,38-14-18,0.671,2020,
Tampa Bay Lightning*,70,43,21,6,92,0.657,245,195,0.71,0,0.607,35,35-21-14,0.6,2020,
Toronto Maple Leafs*,70,36,25,9,81,0.579,238,227,0.15,-0.01,0.543,28,28-25-17,0.521,2020,
Florida Panthers*,69,35,26,8,78,0.565,231,228,0.05,0.01,0.514,30,30-26-13,0.529,2020,
Montreal Canadiens*,71,31,31,9,71,0.5,212,221,-0.12,0.01,0.415,19,19-31-21,0.415,2020,
Buffalo Sabres,69,30,31,8,68,0.493,195,217,-0.34,-0.03,0.435,22,22-31-16,0.435,2020,
Ottawa Senators,71,25,34,12,62,0.437,191,243,-0.76,-0.02,0.38,18,18-34-19,0.387,2020,
Detroit Red Wings,71,17,49,5,39,0.275,145,267,-1.7,0.02,0.232,13,13-49-9,0.246,2020,
Washington Capitals*,69,41,20,8,90,0.652,240,215,0.41,0.04,0.587,31,31-20-18,0.58,2020,
Philadelphia Flyers*,69,41,21,7,89,0.645,232,196,0.52,0,0.594,31,31-21-17,0.572,2020,
Pittsburgh Penguins*,69,40,23,6,86,0.623,224,196,0.39,-0.02,0.558,29,29-23-17,0.543,2020,
Carolina Hurricanes*,68,38,25,5,81,0.596,222,193,0.41,-0.02,0.522,27,27-25-16,0.515,2020,
Columbus Blue Jackets*,70,33,22,15,81,0.579,180,187,-0.12,-0.02,0.5,25,25-22-23,0.521,2020,
New York Islanders*,68,35,23,10,80,0.588,192,193,0.01,0.02,0.515,24,24-23-21,0.507,2020,
New York Rangers*,70,37,28,5,79,0.564,234,222,0.15,-0.03,0.536,31,31-28-11,0.521,2020,
New Jersey Devils,69,28,29,12,68,0.493,189,230,-0.57,0.02,0.42,22,22-29-18,0.449,2020,
St. Louis Blues*,71,42,19,10,94,0.662,225,193,0.47,0.02,0.599,33,33-19-19,0.599,2020,
Colorado Avalanche*,70,42,20,8,92,0.657,237,191,0.64,-0.02,0.6,37,37-20-13,0.621,2020,
Dallas Stars*,69,37,24,8,82,0.594,180,177,0.09,0.05,0.543,26,26-24-19,0.514,2020,
Winnipeg Jets*,71,37,28,6,80,0.563,216,203,0.17,-0.01,0.514,30,30-28-13,0.514,2020,
Nashville Predators*,69,35,26,8,78,0.565,215,217,-0.03,-0.01,0.507,28,28-26-15,0.514,2020,
Minnesota Wild*,69,35,27,7,77,0.558,220,220,0.01,0.01,0.514,30,30-27-12,0.522,2020,
Chicago Blackhawks*,70,32,30,8,72,0.514,212,218,-0.05,0.04,0.457,23,23-30-17,0.45,2020,
Vegas Golden Knights*,71,39,24,8,86,0.606,227,211,0.21,-0.02,0.542,30,30-24-17,0.542,2020,
Edmonton Oilers*,71,37,25,9,83,0.585,225,217,0.09,-0.02,0.521,31,31-25-15,0.542,2020,
Calgary Flames*,70,36,27,7,79,0.564,210,215,-0.08,-0.01,0.479,25,25-27-18,0.486,2020,
Vancouver Canucks*,69,36,27,6,78,0.565,228,217,0.13,-0.03,0.514,27,27-27-15,0.5,2020,
Arizona Coyotes*,70,33,29,8,74,0.529,195,187,0.11,0,0.464,26,26-29-15,0.479,2020,
Anaheim Ducks,71,29,33,9,67,0.472,187,226,-0.53,0.02,0.38,20,20-33-18,0.408,2020,
Los Angeles Kings,70,29,35,6,64,0.457,178,212,-0.48,0.01,0.429,21,21-35-14,0.4,2020,
San Jose Sharks,70,29,36,5,63,0.45,182,226,-0.62,0.01,0.407,22,22-36-12,0.4,2020,
Tampa Bay Lightning*,82,62,16,4,128,0.78,325,222,1.21,-0.05,0.726,56,49-16-17,0.701,2019,
Boston Bruins*,82,49,24,9,107,0.652,259,215,0.52,-0.01,0.604,47,38-24-20,0.585,2019,
Toronto Maple Leafs*,82,46,28,8,100,0.61,286,251,0.42,-0.01,0.573,46,40-28-14,0.573,2019,
Montreal Canadiens,82,44,30,8,96,0.585,249,236,0.16,0,0.518,41,37-30-15,0.543,2019,
Florida Panthers,82,36,32,14,86,0.524,267,280,-0.14,0.02,0.463,33,26-32-24,0.463,2019,
Buffalo Sabres,82,33,39,10,76,0.463,226,271,-0.51,0.04,0.39,28,21-39-22,0.39,2019,
Detroit Red Wings,82,32,40,10,74,0.451,227,277,-0.57,0.04,0.402,29,20-40-22,0.378,2019,
Ottawa Senators,82,29,47,6,64,0.39,242,302,-0.69,0.05,0.36,29,23-47-12,0.354,2019,
Washington Capitals*,82,48,26,8,104,0.634,278,249,0.35,-0.01,0.567,44,39-26-17,0.579,2019,
New York Islanders*,82,48,27,7,103,0.628,228,196,0.38,-0.01,0.585,43,37-27-18,0.561,2019,
Pittsburgh Penguins*,82,44,26,12,100,0.61,273,241,0.38,-0.01,0.543,42,37-26-19,0.567,2019,
Carolina Hurricanes*,82,46,29,7,99,0.604,245,223,0.26,-0.01,0.561,44,39-29-14,0.561,2019,
Columbus Blue Jackets*,82,47,31,4,98,0.598,258,232,0.31,-0.01,0.567,45,37-31-14,0.537,2019,
Philadelphia Flyers,82,37,37,8,82,0.5,244,281,-0.42,0.03,0.439,34,28-37-17,0.445,2019,
New York Rangers,82,32,36,14,78,0.476,227,272,-0.52,0.03,0.384,26,23-36-23,0.421,2019,
New Jersey Devils,82,31,41,10,72,0.439,222,275,-0.61,0.04,0.384,28,24-41-17,0.396,2019,
Nashville Predators*,82,47,29,6,100,0.61,240,214,0.31,-0.01,0.561,43,38-29-15,0.555,2019,
Winnipeg Jets*,82,47,30,5,99,0.604,272,244,0.33,-0.02,0.567,45,38-30-14,0.549,2019,
St. Louis Blues*,82,45,28,9,99,0.604,247,223,0.28,-0.01,0.549,42,36-28-18,0.549,2019,
Dallas Stars*,82,43,32,7,93,0.567,210,202,0.09,0,0.53,42,36-32-14,0.524,2019,
Colorado Avalanche*,82,38,30,14,90,0.549,260,246,0.17,-0.01,0.463,36,33-30-19,0.518,2019,
Chicago Blackhawks,82,36,34,12,84,0.512,270,292,-0.25,0.02,0.427,33,24-34-24,0.439,2019,
Minnesota Wild,82,37,36,9,83,0.506,211,237,-0.3,0.02,0.47,36,33-36-13,0.482,2019,
Calgary Flames*,82,50,25,7,107,0.652,289,227,0.7,-0.06,0.634,50,45-25-12,0.622,2019,
San Jose Sharks*,82,46,27,9,101,0.616,289,261,0.3,-0.04,0.579,46,38-27-17,0.567,2019,
Vegas Golden Knights*,82,43,32,7,93,0.567,249,230,0.19,-0.04,0.518,40,36-32-14,0.524,2019,
Arizona Coyotes,82,39,35,8,86,0.524,213,223,-0.14,-0.02,0.47,35,30-35-17,0.47,2019,
Vancouver Canucks,82,35,36,11,81,0.494,225,254,-0.35,0.01,0.427,29,22-36-24,0.415,2019,
Anaheim Ducks,82,35,37,10,80,0.488,199,251,-0.63,0.01,0.427,32,27-37-18,0.439,2019,
Edmonton Oilers,82,35,38,9,79,0.482,232,274,-0.51,0.01,0.427,32,24-38-20,0.415,2019,
Los Angeles Kings,82,31,42,9,71,0.433,202,263,-0.73,0.02,0.384,28,22-42-18,0.378,2019,
Tampa Bay Lightning*,82,54,23,5,113,0.689,296,236,0.66,-0.07,0.634,48,42-23-17,0.616,2018,
Boston Bruins*,82,50,20,12,112,0.683,270,214,0.62,-0.07,0.61,47,41-20-21,0.628,2018,
Toronto Maple Leafs*,82,49,26,7,105,0.64,277,232,0.49,-0.06,0.567,42,37-26-19,0.567,2018,
Florida Panthers,82,44,30,8,96,0.585,248,246,-0.01,-0.04,0.537,41,38-30-14,0.549,2018,
Detroit Red Wings,82,30,39,13,73,0.445,217,255,-0.48,-0.01,0.341,25,22-39-21,0.396,2018,
Montreal Canadiens,82,29,40,13,71,0.433,209,264,-0.68,0,0.378,27,24-40-18,0.402,2018,
Ottawa Senators,82,28,43,11,67,0.409,221,291,-0.85,0,0.372,26,18-43-21,0.348,2018,
Buffalo Sabres,82,25,45,12,62,0.378,199,280,-0.98,0.01,0.311,24,19-45-18,0.341,2018,
Washington Capitals*,82,49,26,7,105,0.64,259,239,0.21,-0.04,0.585,46,38-26-18,0.573,2018,
Pittsburgh Penguins*,82,47,29,6,100,0.61,272,250,0.23,-0.04,0.573,45,33-29-20,0.524,2018,
Philadelphia Flyers*,82,42,26,14,98,0.598,251,243,0.07,-0.03,0.543,40,31-26-25,0.53,2018,
Columbus Blue Jackets*,82,45,30,7,97,0.591,242,230,0.11,-0.04,0.537,39,30-30-22,0.5,2018,
New Jersey Devils*,82,44,29,9,97,0.591,248,244,0.02,-0.03,0.53,39,33-29-20,0.524,2018,
Carolina Hurricanes,82,36,35,11,83,0.506,228,256,-0.35,-0.01,0.439,33,30-35-17,0.47,2018,
New York Islanders,82,35,37,10,80,0.488,264,296,-0.4,-0.01,0.427,32,25-37-20,0.427,2018,
New York Rangers,82,34,39,9,77,0.47,231,268,-0.46,-0.01,0.427,31,24-39-19,0.409,2018,
Nashville Predators*,82,53,18,11,117,0.713,267,211,0.71,0.03,0.652,47,42-18-22,0.646,2018,
Winnipeg Jets*,82,52,20,10,114,0.695,277,218,0.74,0.02,0.622,48,43-20-19,0.64,2018,
Minnesota Wild*,82,45,26,11,101,0.616,253,232,0.29,0.04,0.549,42,38-26-18,0.573,2018,
Colorado Avalanche*,82,43,30,9,95,0.579,257,237,0.28,0.04,0.518,41,35-30-17,0.53,2018,
St. Louis Blues,82,44,32,6,94,0.573,226,222,0.1,0.05,0.518,41,33-32-17,0.506,2018,
Dallas Stars,82,42,32,8,92,0.561,235,225,0.17,0.04,0.506,38,33-32-17,0.506,2018,
Chicago Blackhawks,82,33,39,10,76,0.463,229,256,-0.26,0.07,0.409,32,26-39-17,0.421,2018,
Vegas Golden Knights*,82,51,24,7,109,0.665,272,228,0.52,-0.01,0.616,47,39-24-19,0.591,2018,
Anaheim Ducks*,82,44,25,13,101,0.616,235,216,0.24,0.01,0.555,40,35-25-22,0.561,2018,
San Jose Sharks*,82,45,27,10,100,0.61,252,229,0.28,0,0.537,40,35-27-20,0.549,2018,
Los Angeles Kings*,82,45,29,8,98,0.598,239,203,0.44,0,0.543,43,34-29-19,0.53,2018,
Calgary Flames,82,37,35,10,84,0.512,218,248,-0.33,0.03,0.47,35,28-35-19,0.457,2018,
Edmonton Oilers,82,36,40,6,78,0.476,234,263,-0.32,0.03,0.415,31,24-40-18,0.402,2018,
Vancouver Canucks,82,31,40,11,73,0.445,218,264,-0.51,0.05,0.409,31,25-40-17,0.409,2018,
Arizona Coyotes,82,29,41,12,70,0.427,208,256,-0.53,0.05,0.372,27,20-41-21,0.372,2018,
Montreal Canadiens*,82,47,26,9,103,0.628,226,200,0.31,-0.01,0.567,44,33-26-23,0.543,2017,
Ottawa Senators*,82,44,28,10,98,0.598,212,214,-0.01,0.01,0.524,38,34-28-20,0.537,2017,
Boston Bruins*,82,44,31,7,95,0.579,234,212,0.27,0,0.543,42,38-31-13,0.543,2017,
Toronto Maple Leafs*,82,40,27,15,95,0.579,251,242,0.11,0,0.53,39,33-27-22,0.537,2017,
Tampa Bay Lightning,82,42,30,10,94,0.573,234,227,0.09,0.01,0.506,38,32-30-20,0.512,2017,
Florida Panthers,82,35,36,11,81,0.494,210,237,-0.3,0.03,0.433,30,23-36-23,0.421,2017,
Detroit Red Wings,82,33,36,13,79,0.482,207,244,-0.41,0.04,0.348,24,17-36-29,0.384,2017,
Buffalo Sabres,82,33,37,12,78,0.476,201,237,-0.41,0.03,0.427,31,25-37-20,0.427,2017,
Washington Capitals*,82,55,19,8,118,0.72,263,182,0.99,0,0.689,53,45-19-18,0.659,2017,
Pittsburgh Penguins*,82,50,21,11,111,0.677,282,234,0.59,0.01,0.616,46,40-21-21,0.616,2017,
Columbus Blue Jackets*,82,50,24,8,108,0.659,249,195,0.68,0.02,0.61,48,39-24-19,0.591,2017,
New York Rangers*,82,48,28,6,102,0.622,256,220,0.47,0.03,0.591,45,40-28-14,0.573,2017,
New York Islanders,82,41,29,12,94,0.573,241,242,0.03,0.05,0.512,39,33-29-20,0.524,2017,
Philadelphia Flyers,82,39,33,10,88,0.537,219,236,-0.17,0.04,0.463,32,25-33-24,0.451,2017,
Carolina Hurricanes,82,36,31,15,87,0.53,215,236,-0.21,0.05,0.457,33,28-31-23,0.482,2017,
New Jersey Devils,82,28,40,14,70,0.427,183,244,-0.67,0.08,0.341,25,18-40-24,0.36,2017,
Chicago Blackhawks*,82,50,23,9,109,0.665,244,213,0.32,-0.06,0.591,46,37-23-22,0.585,2017,
Minnesota Wild*,82,49,25,8,106,0.646,266,208,0.63,-0.08,0.591,46,42-25-15,0.604,2017,
St. Louis Blues*,82,46,29,7,99,0.604,235,218,0.17,-0.04,0.561,44,38-29-15,0.555,2017,
Nashville Predators*,82,41,29,12,94,0.573,240,224,0.16,-0.04,0.512,39,35-29-18,0.537,2017,
Winnipeg Jets,82,40,35,7,87,0.53,249,256,-0.11,-0.03,0.476,37,33-35-14,0.488,2017,
Dallas Stars,82,34,37,11,79,0.482,223,262,-0.48,-0.01,0.421,33,28-37-17,0.445,2017,
Colorado Avalanche,82,22,56,4,48,0.293,166,278,-1.32,0.05,0.274,21,14-56-12,0.244,2017,
Anaheim Ducks*,82,46,23,13,105,0.64,223,200,0.24,-0.04,0.561,43,40-23-19,0.604,2017,
Edmonton Oilers*,82,47,26,9,103,0.628,247,212,0.37,-0.06,0.579,43,37-26-19,0.567,2017,
San Jose Sharks*,82,46,29,7,99,0.604,221,201,0.21,-0.03,0.555,44,38-29-15,0.555,2017,
Calgary Flames*,82,45,33,4,94,0.573,226,221,0.02,-0.04,0.537,41,32-33-17,0.494,2017,
Los Angeles Kings,82,39,35,8,86,0.524,201,205,-0.07,-0.02,0.488,37,25-35-22,0.439,2017,
Arizona Coyotes,82,30,42,10,70,0.427,197,260,-0.76,0.01,0.341,24,20-42-20,0.366,2017,
Vancouver Canucks,82,30,43,9,69,0.421,182,243,-0.73,0.01,0.354,26,19-43-20,0.354,2017,
Florida Panthers*,82,47,26,9,103,0.628,239,203,0.42,-0.02,0.549,40,39-26-17,0.579,2016,
Tampa Bay Lightning*,82,46,31,5,97,0.591,227,201,0.3,-0.02,0.561,43,36-31-15,0.53,2016,
Detroit Red Wings*,82,41,30,11,93,0.567,211,224,-0.16,0,0.518,39,30-30-22,0.5,2016,
Boston Bruins,82,42,31,9,93,0.567,240,230,0.11,-0.02,0.5,38,33-31-18,0.512,2016,
Ottawa Senators,82,38,35,9,85,0.518,236,247,-0.13,0.01,0.463,32,26-35-21,0.445,2016,
Montreal Canadiens,82,38,38,6,82,0.5,221,236,-0.18,0,0.451,33,30-38-14,0.451,2016,
Buffalo Sabres,82,35,36,11,81,0.494,201,222,-0.25,0.01,0.457,33,29-36-17,0.457,2016,
Toronto Maple Leafs,82,29,42,11,69,0.421,198,246,-0.56,0.03,0.354,23,20-42-20,0.366,2016,
Washington Capitals*,82,56,18,8,120,0.732,252,193,0.7,-0.02,0.671,52,45-18-19,0.665,2016,
Pittsburgh Penguins*,82,48,26,8,104,0.634,245,203,0.5,-0.01,0.585,44,38-26-18,0.573,2016,
New York Rangers*,82,46,27,9,101,0.616,236,217,0.24,0.01,0.555,43,39-27-16,0.573,2016,
New York Islanders*,82,45,27,10,100,0.61,232,216,0.19,0,0.549,40,34-27-21,0.543,2016,
Philadelphia Flyers*,82,41,27,14,96,0.585,214,218,-0.03,0.02,0.53,38,28-27-27,0.506,2016,
Carolina Hurricanes,82,35,31,16,86,0.524,198,226,-0.31,0.03,0.445,33,25-31-26,0.463,2016,
New Jersey Devils,82,38,36,8,84,0.512,184,208,-0.28,0.02,0.488,36,27-36-19,0.445,2016,
Columbus Blue Jackets,82,34,40,8,76,0.463,219,252,-0.38,0.03,0.402,28,26-40-16,0.415,2016,
Dallas Stars*,82,50,23,9,109,0.665,267,230,0.45,-0.01,0.61,48,42-23-17,0.616,2016,
St. Louis Blues*,82,49,24,9,107,0.652,224,201,0.28,0,0.591,44,36-24-22,0.573,2016,
Chicago Blackhawks*,82,47,26,9,103,0.628,235,209,0.32,0,0.579,46,36-26-20,0.561,2016,
Nashville Predators*,82,41,27,14,96,0.585,228,215,0.17,0.01,0.488,37,35-27-20,0.549,2016,
Minnesota Wild*,82,38,33,11,87,0.53,216,206,0.13,0.01,0.457,35,34-33-15,0.506,2016,
Colorado Avalanche,82,39,39,4,82,0.5,216,240,-0.26,0.03,0.451,35,33-39-10,0.463,2016,
Winnipeg Jets,82,35,39,8,78,0.476,215,239,-0.26,0.03,0.427,32,29-39-14,0.439,2016,
Anaheim Ducks*,82,46,25,11,103,0.628,218,192,0.27,-0.05,0.567,43,39-25-18,0.585,2016,
Los Angeles Kings*,82,48,28,6,102,0.622,225,195,0.32,-0.04,0.591,46,34-28-20,0.537,2016,
